#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips/
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password/
Disallow: /index.php/user/register/
Disallow: /index.php/user/login/
Disallow: /index.php/user/logout/
# Archived Sites
Disallow: /2016
Disallow: /drupal-govcon-2016
Disallow: /2015
Disallow: /drupal-govcon-2015
Allow: /drupal-govcon-2016/schedule.html
Allow: /drupal-govcon-2016/allyson-kapin-opening-keynote.html
Allow: /drupal-govcon-2016/digital-renaissance-rebirth-noaagov.html
Allow: /drupal-govcon-2016/dynamic-content-display-and-organization-panels.html
Allow: /drupal-govcon-2016/making-friends-flexbox-css-layout-technique.html
Allow: /drupal-govcon-2016/incorporating-user-experience-your-projects.html
Allow: /drupal-govcon-2016/one-drupal-rule-them-all.html
Allow: /drupal-govcon-2016/hey-wouldnt-it-be-cool-if.html
Allow: /drupal-govcon-2016/agile-d8-builds-doing-most-without-php.html
Allow: /drupal-govcon-2016/beheading-drupal-speedy-interfaces-restful-api-and-js.html
Allow: /drupal-govcon-2016/get-island-build-bridges-back.html
Allow: /drupal-govcon-2016/best-practices-configuration-management-and-features-drupal-8.html
Allow: /drupal-govcon-2016/how-use-website-strategy-rise-new-heights.html
Allow: /drupal-govcon-2016/fedramp-project-managers-perspective.html
Allow: /drupal-govcon-2016/managing-css-and-javascript-files-drupal-8-libraries.html
Allow: /drupal-govcon-2016/thoughtfulness-drupal-community.html
Allow: /drupal-govcon-2016/when-free-still-too-expensive-scaling-drupal-thousands-global-civic.html
Allow: /drupal-govcon-2016/we-can-animate.html
Allow: /drupal-govcon-2016/optimize-your-drupal-site-google-analytics.html
Allow: /drupal-govcon-2016/microsites-option-multisite-development.html
Allow: /drupal-govcon-2016/personalization-strategies-government-websites.html
Allow: /drupal-govcon-2016/beyond-cms-drupal-universal-platform-government-innovation.html
Allow: /drupal-govcon-2016/avoiding-cultural-colonization-work.html
Allow: /drupal-govcon-2016/working-nodes-bulk.html
Allow: /drupal-govcon-2016/custom-drupal-theme-40-minutes.html
Allow: /drupal-govcon-2016/i-am-digital-project-manager-and-so-can-you.html
Allow: /drupal-govcon-2016/many-drupals.html
Allow: /drupal-govcon-2016/d3-data-visualization.html
Allow: /drupal-govcon-2016/socks-client-side-solutions-live-content-updates.html
Allow: /drupal-govcon-2016/free-libre-and-open-source-software-and-you.html
Allow: /drupal-govcon-2016/small-enough-be-useful-big-enough-be-meaningful-how-we%e2%80%99re-rethinking.html
Allow: /drupal-govcon-2016/nihgov-journey-drupal.html
Allow: /drupal-govcon-2016/design-systems-and-drupal.html
Allow: /drupal-govcon-2016/automated-testing-drupal-what-tests-should-we-write.html
Allow: /drupal-govcon-2016/debugging-during-development-creating-breaking-and-fixing-module.html
Allow: /drupal-govcon-2016/are-you-ready-government%e2%80%99s-move-agile.html
Allow: /drupal-govcon-2016/peeling-back-onion-drupal-security-and-compliance.html
Allow: /drupal-govcon-2016/how-custom-too-custom-tips-coding-and-when-not.html
Allow: /drupal-govcon-2016/beyond-508-building-accessible-interactions-aria.html
Allow: /drupal-govcon-2016/guerrilla-accessibility.html
Allow: /drupal-govcon-2016/current-state-organic-groups-and-migration-d8.html
Allow: /drupal-govcon-2016/agile-government-leadership.html
Allow: /drupal-govcon-2016/six-drupal-8-innovations-youll-want-use-now.html
Allow: /drupal-govcon-2016/workbench-drupal-8.html
Allow: /drupal-govcon-2016/drupal-8-d3-arduino-monitoring-water-levels-developing-countries.html
Allow: /drupal-govcon-2016/what-do-security-and-accessibility-have-common.html
Allow: /drupal-govcon-2016/conquering-our-drupal-talent-shortage.html
Allow: /drupal-govcon-2016/drupal-8-theming-overview.html
Allow: /drupal-govcon-2016/structured-content-%e2%80%93-more-just-fields.html
Allow: /drupal-govcon-2016/extending-drupal-8-plugins.html
Allow: /drupal-govcon-2016/behat-and-drupal-absolute-beginners.html
Allow: /drupal-govcon-2016/advancing-nysenategov-hosting-platform-migration.html
Allow: /drupal-govcon-2016/so-happy-together-how-work-your-vendor-get-product-youll-love.html
Allow: /drupal-govcon-2016/user-story-mapping-component-driven-development-techniques-building.html
Allow: /drupal-govcon-2016/migrating-nistgov-drupal.html
Allow: /drupal-govcon-2016/bdd-strategies-rock-solid-automated-testing-drupal.html
Allow: /drupal-govcon-2016/replaces-devops-frontend-untangling-your-code-git-workflow-noobs.html
Allow: /drupal-govcon-2016/fifth-year-using-drupal-look-georgias-return-investment.html
Allow: /drupal-govcon-2016/creating-reusable-pattern-library-paragraphs.html
Allow: /drupal-govcon-2016/closing-keynote-laura-bell-open-source-security-vulnerability-testing.html
Allow: /drupal-govcon-2016/friends-close-users-closer-designing-real-audiences-government-projects.html
Allow: /drupal-govcon-2016/oh-yeah-story-drupal-7-8-migration.html
Allow: /drupal-govcon-2016/custom-code-drupal-way.html
Allow: /drupal-govcon-2016/securing-drupal-defense-against-dark-arts.html
Allow: /drupal-govcon-2016/strategies-determining-open-sourcing-policy.html
Allow: /drupal-govcon-2016/low-effort-high-impact-adding-value-your-drupal-site-low-hours.html
Allow: /drupal-govcon-2016/building-more-accessibile-content-drupal-8.html
Allow: /drupal-govcon-2016/take-charge-your-events-unical.html
Allow: /drupal-govcon-2016/maximizing-success-government-product-owner-role.html
